"date","value"
2005-01-01,8.3
2005-02-01,8.5
2005-03-01,8.6
2005-04-01,8.4
2005-05-01,8.6
2005-06-01,8.5
2005-07-01,8.5
2005-08-01,8.5
2005-09-01,8.5
2005-10-01,8.4
2005-11-01,8.4
2005-12-01,8.5
2006-01-01,8.5
2006-02-01,8.6
2006-03-01,8.6
2006-04-01,8.7
2006-05-01,8.8
2006-06-01,8.5
2006-07-01,8
2006-08-01,7.8
2006-09-01,7.9
2006-10-01,7.9
2006-11-01,8
2006-12-01,7.9
2007-01-01,7.8
2007-02-01,7.8
2007-03-01,7.9
2007-04-01,8.2
2007-05-01,8.1
2007-06-01,7.7
2007-07-01,7.3
2007-08-01,7
2007-09-01,6.9
2007-10-01,7
2007-11-01,7.1
2007-12-01,7.1
2008-01-01,7.1
2008-02-01,6.9
2008-03-01,6.7
2008-04-01,6.5
2008-05-01,6.5
2008-06-01,6.9
2008-07-01,7.5
2008-08-01,7.6
2008-09-01,7.4
2008-10-01,6.9
2008-11-01,6.7
2008-12-01,6.9
2009-01-01,7.8
2009-02-01,7.9
2009-03-01,7.9
2009-04-01,7.9
2009-05-01,7.9
2009-06-01,8
2009-07-01,8
2009-08-01,8
2009-09-01,8
2009-10-01,8
2009-11-01,8.1
2009-12-01,8.4
2010-01-01,8.7
2010-02-01,8.7
2010-03-01,8.6
2010-04-01,8.5
2010-05-01,8.5
2010-06-01,8.5
2010-07-01,8.6
2010-08-01,8.5
2010-09-01,8.4
2010-10-01,8.1
2010-11-01,7.9
2010-12-01,7.7
2011-01-01,7.4
2011-02-01,7.1
2011-03-01,7
2011-04-01,6.9
2011-05-01,6.9
2011-06-01,7.1
2011-07-01,7.5
2011-08-01,7.6
2011-09-01,7.6
2011-10-01,7.3
2011-11-01,7.2
2011-12-01,7.1
2012-01-01,7.2
2012-02-01,7.3
2012-03-01,7.3
2012-04-01,7.3
2012-05-01,7.4
2012-06-01,7.4
2012-07-01,7.4
2012-08-01,7.6
2012-09-01,7.8
2012-10-01,8.2
2012-11-01,8.4
2012-12-01,8.5
2013-01-01,8.5
2013-02-01,8.5
2013-03-01,8.6
2013-04-01,8.6
2013-05-01,8.6
2013-06-01,8.5
2013-07-01,8.5
2013-08-01,8.4
2013-09-01,8.5
2013-10-01,8.6
2013-11-01,8.7
2013-12-01,8.7
2014-01-01,8.8
2014-02-01,8.7
2014-03-01,8.7
2014-04-01,8.6
2014-05-01,8.6
2014-06-01,8.5
2014-07-01,8.6
2014-08-01,8.6
2014-09-01,8.7
2014-10-01,8.7
2014-11-01,8.7
2014-12-01,8.7
2015-01-01,8.8
2015-02-01,8.9
2015-03-01,8.9
2015-04-01,8.8
2015-05-01,8.7
2015-06-01,8.6
2015-07-01,8.2
2015-08-01,8.1
2015-09-01,8.4
2015-10-01,8.8
2015-11-01,8.9
2015-12-01,8.9
2016-01-01,8.4
2016-02-01,8.2
2016-03-01,8.2
2016-04-01,8.2
2016-05-01,8.2
2016-06-01,8.1
2016-07-01,7.9
2016-08-01,7.7
2016-09-01,7.5
2016-10-01,7.2
2016-11-01,7.2
2016-12-01,7.3
2017-01-01,7.6
2017-02-01,7.8
2017-03-01,7.7
2017-04-01,7.4
2017-05-01,7.2
2017-06-01,7.2
2017-07-01,7.2
2017-08-01,7.1
2017-09-01,6.9
2017-10-01,6.7
2017-11-01,6.4
2017-12-01,6.2
2018-01-01,6.1
2018-02-01,6.1
2018-03-01,6.2
2018-04-01,6.4
2018-05-01,6.4
2018-06-01,6.2
2018-07-01,5.9
2018-08-01,5.6
2018-09-01,5.6
2018-10-01,5.7
2018-11-01,5.8
2018-12-01,5.7
2019-01-01,5.7
2019-02-01,5.6
2019-03-01,5.6
2019-04-01,5.6
2019-05-01,5.5
2019-06-01,5.4
2019-07-01,5.2
2019-08-01,5.1
2019-09-01,5.1
2019-10-01,5.2
2019-11-01,5.2
2019-12-01,5.3
2020-01-01,5.2
2020-02-01,5.1
2020-03-01,5
2020-04-01,4.9
2020-05-01,5
2020-06-01,5.4
2020-07-01,6
2020-08-01,6.4
2020-09-01,6.3
2020-10-01,5.8
2020-11-01,5.7
2020-12-01,6
2021-01-01,6.5
2021-02-01,6.8
2021-03-01,6.8
2021-04-01,6.5
2021-05-01,6.3
2021-06-01,6.2
2021-07-01,6.3
2021-08-01,6.4
2021-09-01,6.2
2021-10-01,6
2021-11-01,5.8
2021-12-01,5.6
2022-01-01,5.3
2022-02-01,5.3
2022-03-01,5.4
2022-04-01,5.7
2022-05-01,5.9
2022-06-01,5.8
2022-07-01,5.5
2022-08-01,5.4
2022-09-01,5.4
2022-10-01,5.6
2022-11-01,5.7
2022-12-01,5.7
2023-01-01,5.6
2023-02-01,5.6
2023-03-01,5.6
2023-04-01,5.6
2023-05-01,5.6
2023-06-01,5.6
2023-07-01,5.3
2023-08-01,5.3
2023-09-01,5.4
2023-10-01,5.6
2023-11-01,5.6
2023-12-01,5.7
1955-01-01,4.8
1955-02-01,4.7
1955-03-01,4.9
1955-04-01,4.5
1955-05-01,4.5
1955-06-01,4.3
1955-07-01,4.3
1955-08-01,3.8
1955-09-01,4.1
1955-10-01,4
1955-11-01,3.8
1955-12-01,3.7
1956-01-01,3.7
1956-02-01,3.8
1956-03-01,3.6
1956-04-01,3.5
1956-05-01,3.4
1956-06-01,3.2
1956-07-01,3
1956-08-01,3
1956-09-01,3.1
1956-10-01,2.8
1956-11-01,3.1
1956-12-01,3.4
1957-01-01,3.8
1957-02-01,3.9
1957-03-01,4.1
1957-04-01,4.2
1957-05-01,3.9
1957-06-01,4.3
1957-07-01,4.6
1957-08-01,4.8
1957-09-01,5.4
1957-10-01,5.3
1957-11-01,6.2
1957-12-01,6.5
1958-01-01,6.5
1958-02-01,6.6
1958-03-01,6.9
1958-04-01,6.9
1958-05-01,7
1958-06-01,7.9
1958-07-01,7.5
1958-08-01,7.5
1958-09-01,7.1
1958-10-01,7.5
1958-11-01,7.2
1958-12-01,7
1959-01-01,6.5
1959-02-01,6.2
1959-03-01,6
1959-04-01,5.8
1959-05-01,6.3
1959-06-01,5.6
1959-07-01,5.5
1959-08-01,5.9
1959-09-01,5.4
1959-10-01,5.5
1959-11-01,5.8
1959-12-01,6
1960-01-01,6.1
1960-02-01,6.4
1960-03-01,6.5
1960-04-01,6.8
1960-05-01,7.2
1960-06-01,6.7
1960-07-01,7.1
1960-08-01,7.6
1960-09-01,7.5
1960-10-01,7.6
1960-11-01,7.5
1960-12-01,7.6
1961-01-01,7.6
1961-02-01,7.7
1961-03-01,7.6
1961-04-01,7.6
1961-05-01,7.6
1961-06-01,7.4
1961-07-01,7.2
1961-08-01,6.8
1961-09-01,6.9
1961-10-01,6.5
1961-11-01,6.1
1961-12-01,6
1962-01-01,6
1962-02-01,6.2
1962-03-01,6
1962-04-01,5.9
1962-05-01,5.6
1962-06-01,5.7
1962-07-01,6
1962-08-01,5.7
1962-09-01,5.7
1962-10-01,5.7
1962-11-01,5.9
1962-12-01,6
1963-01-01,5.9
1963-02-01,5.8
1963-03-01,5.9
1963-04-01,5.7
1963-05-01,5.7
1963-06-01,5.5
1963-07-01,5.4
1963-08-01,5.3
1963-09-01,5.3
1963-10-01,5.2
1963-11-01,5.1
1963-12-01,5
1964-01-01,4.9
1964-02-01,4.9
1964-03-01,4.8
1964-04-01,4.9
1964-05-01,4.6
1964-06-01,4.8
1964-07-01,4.6
1964-08-01,4.6
1964-09-01,4.5
1964-10-01,4.9
1964-11-01,4.3
1964-12-01,4.1
1965-01-01,4.2
1965-02-01,4.1
1965-03-01,4.1
1965-04-01,4.4
1965-05-01,4
1965-06-01,4.1
1965-07-01,3.9
1965-08-01,3.8
1965-09-01,3.6
1965-10-01,3.1
1965-11-01,3.6
1965-12-01,3.5
1966-01-01,3.4
1966-02-01,3.4
1966-03-01,3.3
1966-04-01,3.2
1966-05-01,3.2
1966-06-01,2.9
1966-07-01,3.2
1966-08-01,3.5
1966-09-01,3.6
1966-10-01,3.3
1966-11-01,3.5
1966-12-01,3.4
1967-01-01,3.6
1967-02-01,3.7
1967-03-01,3.8
1967-04-01,3.9
1967-05-01,3.7
1967-06-01,3.6
1967-07-01,3.7
1967-08-01,3.6
1967-09-01,3.7
1967-10-01,4.1
1967-11-01,4
1967-12-01,4.4
1968-01-01,4.3
1968-02-01,4.4
1968-03-01,4.6
1968-04-01,4.5
1968-05-01,4.4
1968-06-01,4.7
1968-07-01,4.7
1968-08-01,4.6
1968-09-01,4.3
1968-10-01,4.4
1968-11-01,4.5
1968-12-01,4.5
1969-01-01,4.3
1969-02-01,4.3
1969-03-01,4.2
1969-04-01,4.3
1969-05-01,4.4
1969-06-01,4.4
1969-07-01,4.3
1969-08-01,4.5
1969-09-01,4.4
1969-10-01,4.7
1969-11-01,4.6
1969-12-01,4.5
1970-01-01,4.5
1970-02-01,4.9
1970-03-01,5.2
1970-04-01,5.4
1970-05-01,5.8
1970-06-01,6.1
1970-07-01,6.4
1970-08-01,6.1
1970-09-01,6
1970-10-01,6
1970-11-01,6.1
1970-12-01,6.2
1971-01-01,6.2
1971-02-01,6.3
1971-03-01,6.2
1971-04-01,6.6
1971-05-01,6.1
1971-06-01,6.1
1971-07-01,6.1
1971-08-01,6
1971-09-01,6.2
1971-10-01,6.3
1971-11-01,6.2
1971-12-01,5.9
1972-01-01,6
1972-02-01,5.8
1972-03-01,6.1
1972-04-01,5.8
1972-05-01,6.1
1972-06-01,6.3
1972-07-01,6.3
1972-08-01,6.4
1972-09-01,6.4
1972-10-01,6.6
1972-11-01,6.4
1972-12-01,6.4
1973-01-01,6.1
1973-02-01,5.9
1973-03-01,5.6
1973-04-01,5.5
1973-05-01,5.3
1973-06-01,5.4
1973-07-01,5.3
1973-08-01,5.3
1973-09-01,5.6
1973-10-01,5.7
1973-11-01,5.5
1973-12-01,5.4
1974-01-01,5.3
1974-02-01,5.2
1974-03-01,5.2
1974-04-01,5.2
1974-05-01,5.4
1974-06-01,5
1974-07-01,5.1
1974-08-01,5.3
1974-09-01,5.4
1974-10-01,5.4
1974-11-01,5.6
1974-12-01,6
1975-01-01,6.9
1975-02-01,6.6
1975-03-01,6.6
1975-04-01,6.5
1975-05-01,7
1975-06-01,7
1975-07-01,6.9
1975-08-01,7.1
1975-09-01,6.9
1975-10-01,7.2
1975-11-01,7.2
1975-12-01,7
1976-01-01,7.1
1976-02-01,7
1976-03-01,6.7
1976-04-01,6.8
1976-05-01,6.9
1976-06-01,6.9
1976-07-01,7.4
1976-08-01,7.1
1976-09-01,7
1976-10-01,7.4
1976-11-01,7.4
1976-12-01,7.5
1977-01-01,7.6
1977-02-01,7.9
1977-03-01,7.8
1977-04-01,7.9
1977-05-01,7.8
1977-06-01,7.8
1977-07-01,8.1
1977-08-01,8.2
1977-09-01,8.3
1977-10-01,8.4
1977-11-01,8.5
1977-12-01,8.5
1978-01-01,8.3
1978-02-01,8.3
1978-03-01,8.5
1978-04-01,8.4
1978-05-01,8.6
1978-06-01,8.4
1978-07-01,8.3
1978-08-01,8.4
1978-09-01,8.4
1978-10-01,8.2
1978-11-01,8.3
1978-12-01,8.3
1979-01-01,8.2
1979-02-01,8
1979-03-01,7.9
1979-04-01,8
1979-05-01,7.6
1979-06-01,7.4
1979-07-01,7.2
1979-08-01,7.1
1979-09-01,7
1979-10-01,7.2
1979-11-01,7.2
1979-12-01,7.2
1980-01-01,7.5
1980-02-01,7.6
1980-03-01,7.6
1980-04-01,7.7
1980-05-01,7.8
1980-06-01,7.7
1980-07-01,7.6
1980-08-01,7.6
1980-09-01,7.3
1980-10-01,7.3
1980-11-01,7.2
1980-12-01,7.3
1981-01-01,7.4
1981-02-01,7.4
1981-03-01,7.4
1981-04-01,7.1
1981-05-01,7.2
1981-06-01,7.2
1981-07-01,7.2
1981-08-01,7.1
1981-09-01,8.1
1981-10-01,8.3
1981-11-01,8.3
1981-12-01,8.7
1982-01-01,8.6
1982-02-01,8.9
1982-03-01,9.3
1982-04-01,9.8
1982-05-01,10.3
1982-06-01,11.1
1982-07-01,11.9
1982-08-01,12
1982-09-01,12.4
1982-10-01,12.9
1982-11-01,12.9
1982-12-01,13.1
1983-01-01,12.7
1983-02-01,12.7
1983-03-01,12.5
1983-04-01,12.4
1983-05-01,12.4
1983-06-01,12.4
1983-07-01,11.9
1983-08-01,11.7
1983-09-01,11.4
1983-10-01,11.3
1983-11-01,11.3
1983-12-01,11.3
1984-01-01,11.3
1984-02-01,11.3
1984-03-01,11.3
1984-04-01,11.5
1984-05-01,11.7
1984-06-01,11.3
1984-07-01,11.2
1984-08-01,11.3
1984-09-01,11.8
1984-10-01,11.3
1984-11-01,11.4
1984-12-01,11.1
1985-01-01,10.6
1985-02-01,10.8
1985-03-01,11
1985-04-01,10.8
1985-05-01,10.6
1985-06-01,10.7
1985-07-01,10.4
1985-08-01,10.3
1985-09-01,10.2
1985-10-01,10.3
1985-11-01,10.3
1985-12-01,10.1
1986-01-01,9.8
1986-02-01,9.9
1986-03-01,9.8
1986-04-01,9.7
1986-05-01,9.5
1986-06-01,9.6
1986-07-01,9.6
1986-08-01,9.6
1986-09-01,9.5
1986-10-01,9.4
1986-11-01,9.4
1986-12-01,9.5
1987-01-01,9.5
1987-02-01,9.5
1987-03-01,9.4
1987-04-01,9.2
1987-05-01,8.9
1987-06-01,8.9
1987-07-01,8.7
1987-08-01,8.6
1987-09-01,8.4
1987-10-01,8.3
1987-11-01,8.2
1987-12-01,8
1988-01-01,8.1
1988-02-01,7.8
1988-03-01,7.8
1988-04-01,7.7
1988-05-01,7.8
1988-06-01,7.6
1988-07-01,7.8
1988-08-01,7.8
1988-09-01,7.8
1988-10-01,7.8
1988-11-01,7.8
1988-12-01,7.5
1989-01-01,7.5
1989-02-01,7.6
1989-03-01,7.5
1989-04-01,7.8
1989-05-01,7.7
1989-06-01,7.5
1989-07-01,7.5
1989-08-01,7.3
1989-09-01,7.3
1989-10-01,7.2
1989-11-01,7.5
1989-12-01,7.7
1990-01-01,7.9
1990-02-01,7.7
1990-03-01,7.3
1990-04-01,7.6
1990-05-01,7.8
1990-06-01,7.6
1990-07-01,7.9
1990-08-01,8.1
1990-09-01,8.5
1990-10-01,8.8
1990-11-01,9.1
1990-12-01,9.5
1991-01-01,9.8
1991-02-01,10.2
1991-03-01,10.5
1991-04-01,10.3
1991-05-01,10.2
1991-06-01,10.5
1991-07-01,10.5
1991-08-01,10.5
1991-09-01,10.3
1991-10-01,10.3
1991-11-01,10.4
1991-12-01,10.3
1992-01-01,10.4
1992-02-01,10.5
1992-03-01,10.9
1992-04-01,10.7
1992-05-01,10.9
1992-06-01,11.4
1992-07-01,11.3
1992-08-01,11.7
1992-09-01,11.6
1992-10-01,11.4
1992-11-01,12.1
1992-12-01,11.7
1993-01-01,11.2
1993-02-01,11
1993-03-01,11.2
1993-04-01,11.6
1993-05-01,11.6
1993-06-01,11.7
1993-07-01,11.6
1993-08-01,11.2
1993-09-01,11.5
1993-10-01,11.3
1993-11-01,11.2
1993-12-01,11.4
1994-01-01,11.4
1994-02-01,11.1
1994-03-01,10.6
1994-04-01,10.9
1994-05-01,10.7
1994-06-01,10.3
1994-07-01,10.1
1994-08-01,10.2
1994-09-01,10.1
1994-10-01,10
1994-11-01,9.7
1994-12-01,9.6
1995-01-01,9.6
1995-02-01,9.6
1995-03-01,9.7
1995-04-01,9.5
1995-05-01,9.5
1995-06-01,9.5
1995-07-01,9.6
1995-08-01,9.5
1995-09-01,9.2
1995-10-01,9.3
1995-11-01,9.2
1995-12-01,9.4
1996-01-01,9.4
1996-02-01,9.5
1996-03-01,9.6
1996-04-01,9.3
1996-05-01,9.2
1996-06-01,9.8
1996-07-01,9.7
1996-08-01,9.4
1996-09-01,9.9
1996-10-01,9.9
1996-11-01,9.9
1996-12-01,9.7
1997-01-01,9.5
1997-02-01,9.5
1997-03-01,9.3
1997-04-01,9.4
1997-05-01,9.4
1997-06-01,9.1
1997-07-01,8.9
1997-08-01,8.9
1997-09-01,8.8
1997-10-01,8.9
1997-11-01,8.9
1997-12-01,8.5
1998-01-01,8.8
1998-02-01,8.6
1998-03-01,8.4
1998-04-01,8.3
1998-05-01,8.3
1998-06-01,8.4
1998-07-01,8.3
1998-08-01,8.1
1998-09-01,8.2
1998-10-01,8
1998-11-01,8
1998-12-01,8.1
1999-01-01,7.9
1999-02-01,7.9
1999-03-01,7.9
1999-04-01,8.2
1999-05-01,7.9
1999-06-01,7.6
1999-07-01,7.6
1999-08-01,7.4
1999-09-01,7.5
1999-10-01,7.2
1999-11-01,6.9
1999-12-01,6.8
2000-01-01,6.8
2000-02-01,6.9
2000-03-01,6.9
2000-04-01,6.7
2000-05-01,6.6
2000-06-01,6.7
2000-07-01,6.8
2000-08-01,7
2000-09-01,6.9
2000-10-01,7
2000-11-01,6.9
2000-12-01,6.8
2001-01-01,6.9
2001-02-01,7
2001-03-01,7.1
2001-04-01,7.1
2001-05-01,7
2001-06-01,7.2
2001-07-01,7.1
2001-08-01,7.2
2001-09-01,7.2
2001-10-01,7.3
2001-11-01,7.5
2001-12-01,8.1
2002-01-01,8
2002-02-01,7.9
2002-03-01,7.9
2002-04-01,7.7
2002-05-01,7.8
2002-06-01,7.6
2002-07-01,7.6
2002-08-01,7.4
2002-09-01,7.6
2002-10-01,7.6
2002-11-01,7.5
2002-12-01,7.6
2003-01-01,7.5
2003-02-01,7.5
2003-03-01,7.4
2003-04-01,7.6
2003-05-01,7.8
2003-06-01,7.6
2003-07-01,7.7
2003-08-01,7.8
2003-09-01,7.9
2003-10-01,7.6
2003-11-01,7.4
2003-12-01,7.3
2004-01-01,7.3
2004-02-01,7.3
2004-03-01,7.3
2004-04-01,7.2
2004-05-01,7.1
2004-06-01,7.2
2004-07-01,7.1
2004-08-01,7
2004-09-01,6.9
2004-10-01,7.1
2004-11-01,7.2
2004-12-01,7.1
2005-01-01,6.9
2005-02-01,7
2005-03-01,6.9
2005-04-01,6.7
2005-05-01,7
2005-06-01,6.8
2005-07-01,6.7
2005-08-01,6.7
2005-09-01,6.7
2005-10-01,6.7
2005-11-01,6.3
2005-12-01,6.6
2006-01-01,6.7
2006-02-01,6.6
2006-03-01,6.5
2006-04-01,6.5
2006-05-01,6.2
2006-06-01,6.3
2006-07-01,6.5
2006-08-01,6.5
2006-09-01,6.5
2006-10-01,6.3
2006-11-01,6.5
2006-12-01,6.3
2007-01-01,6.4
2007-02-01,6.3
2007-03-01,6.3
2007-04-01,6.3
2007-05-01,6.2
2007-06-01,6.1
2007-07-01,6
2007-08-01,6
2007-09-01,6
2007-10-01,6
2007-11-01,6.1
2007-12-01,6.2
2008-01-01,6.1
2008-02-01,6.1
2008-03-01,6.2
2008-04-01,6.2
2008-05-01,6.2
2008-06-01,6.1
2008-07-01,6.2
2008-08-01,6.2
2008-09-01,6.3
2008-10-01,6.4
2008-11-01,6.7
2008-12-01,7
2009-01-01,7.5
2009-02-01,8.1
2009-03-01,8.3
2009-04-01,8.4
2009-05-01,8.6
2009-06-01,8.8
2009-07-01,8.8
2009-08-01,8.8
2009-09-01,8.5
2009-10-01,8.5
2009-11-01,8.6
2009-12-01,8.6
2010-01-01,8.4
2010-02-01,8.4
2010-03-01,8.3
2010-04-01,8.2
2010-05-01,8.1
2010-06-01,8
2010-07-01,8.2
2010-08-01,8.2
2010-09-01,8.2
2010-10-01,8.1
2010-11-01,7.8
2010-12-01,7.8
2011-01-01,7.8
2011-02-01,7.8
2011-03-01,7.8
2011-04-01,7.8
2011-05-01,7.7
2011-06-01,7.7
2011-07-01,7.4
2011-08-01,7.4
2011-09-01,7.4
2011-10-01,7.5
2011-11-01,7.6
2011-12-01,7.5
2012-01-01,7.7
2012-02-01,7.6
2012-03-01,7.3
2012-04-01,7.4
2012-05-01,7.5
2012-06-01,7.4
2012-07-01,7.3
2012-08-01,7.4
2012-09-01,7.4
2012-10-01,7.4
2012-11-01,7.3
2012-12-01,7.2
2013-01-01,7.1
2013-02-01,7
2013-03-01,7.3
2013-04-01,7.2
2013-05-01,7
2013-06-01,7.2
2013-07-01,7.3
2013-08-01,7.2
2013-09-01,7.1
2013-10-01,7.2
2013-11-01,7.1
2013-12-01,7.4
2014-01-01,7.2
2014-02-01,7.2
2014-03-01,7.1
2014-04-01,7.1
2014-05-01,7.3
2014-06-01,7.1
2014-07-01,7.1
2014-08-01,7
2014-09-01,7
2014-10-01,6.8
2014-11-01,6.8
2014-12-01,6.7
2015-01-01,6.8
2015-02-01,6.9
2015-03-01,6.8
2015-04-01,6.9
2015-05-01,6.8
2015-06-01,6.9
2015-07-01,6.9
2015-08-01,7
2015-09-01,7.1
2015-10-01,7
2015-11-01,7.1
2015-12-01,7.2
2016-01-01,7.3
2016-02-01,7.3
2016-03-01,7.2
2016-04-01,7.3
2016-05-01,7
2016-06-01,6.9
2016-07-01,6.9
2016-08-01,6.9
2016-09-01,7
2016-10-01,6.9
2016-11-01,6.8
2016-12-01,6.9
2017-01-01,6.8
2017-02-01,6.6
2017-03-01,6.7
2017-04-01,6.5
2017-05-01,6.6
2017-06-01,6.5
2017-07-01,6.3
2017-08-01,6.2
2017-09-01,6.2
2017-10-01,6.4
2017-11-01,6.1
2017-12-01,6
2018-01-01,5.9
2018-02-01,6
2018-03-01,5.8
2018-04-01,5.8
2018-05-01,5.9
2018-06-01,6
2018-07-01,5.9
2018-08-01,6
2018-09-01,5.8
2018-10-01,5.7
2018-11-01,5.7
2018-12-01,5.7
2019-01-01,5.7
2019-02-01,5.8
2019-03-01,5.9
2019-04-01,5.7
2019-05-01,5.4
2019-06-01,5.6
2019-07-01,5.8
2019-08-01,5.8
2019-09-01,5.6
2019-10-01,5.6
2019-11-01,5.9
2019-12-01,5.6
2020-01-01,5.5
2020-02-01,5.7
2020-03-01,8.4
2020-04-01,13.6
2020-05-01,14.1
2020-06-01,12.4
2020-07-01,11
2020-08-01,10.2
2020-09-01,9.2
2020-10-01,9
2020-11-01,8.7
2020-12-01,8.9
2021-01-01,9.2
2021-02-01,8.5
2021-03-01,7.6
2021-04-01,8.2
2021-05-01,8.2
2021-06-01,7.8
2021-07-01,7.5
2021-08-01,7.2
2021-09-01,7.1
2021-10-01,6.6
2021-11-01,6.2
2021-12-01,6
2022-01-01,6.5
2022-02-01,5.4
2022-03-01,5.3
2022-04-01,5.3
2022-05-01,5.2
2022-06-01,4.9
2022-07-01,4.9
2022-08-01,5.3
2022-09-01,5.2
2022-10-01,5.2
2022-11-01,5.1
2022-12-01,5
2023-01-01,5
2023-02-01,5
2023-03-01,5
2023-04-01,5
2023-05-01,5.2
2023-06-01,5.4
2023-07-01,5.5
2023-08-01,5.5
2023-09-01,5.5
2023-10-01,5.7
2023-11-01,5.8
2023-12-01,5.8
1986-01-01,14.4858718803855
1986-02-01,13.8755624741721
1986-03-01,13.0857335795486
1986-04-01,12.4808284133133
1986-05-01,12.0147526186767
1986-06-01,11.5619239367564
1986-07-01,11.2801677614748
1986-08-01,11.3124347807305
1986-09-01,11.300538198376
1986-10-01,11.5066692822277
1986-11-01,11.2337059250893
1986-12-01,11.0142901453282
1987-01-01,10.9969712785346
1987-02-01,11.0507899152532
1987-03-01,11.191390777769
1987-04-01,11.3131014447071
1987-05-01,11.4024891312161
1987-06-01,11.4266024207853
1987-07-01,11.0974764028091
1987-08-01,10.8955322375971
1987-09-01,10.8343323656526
1987-10-01,10.2436146005794
1987-11-01,10.3616896021999
1987-12-01,10.1951847630642
1988-01-01,10.6727625125216
1988-02-01,10.4527569480054
1988-03-01,10.5785933543675
1988-04-01,10.3105542470673
1988-05-01,10.2833015515984
1988-06-01,10.0215444916657
1988-07-01,9.86148864654836
1988-08-01,9.65428359754719
1988-09-01,9.19280627062276
1988-10-01,8.88597402559545
1988-11-01,8.6047378767615
1988-12-01,8.31316258583361
1989-01-01,8.16936267657438
1989-02-01,8.19226781740739
1989-03-01,8.29266001751144
1989-04-01,8.41079288622678
1989-05-01,8.21896907392741
1989-06-01,7.82789606344495
1989-07-01,7.73742450326149
1989-08-01,7.52647849897925
1989-09-01,7.77778136921979
1989-10-01,7.66762401628734
1989-11-01,7.6918222426601
1989-12-01,7.40836144524992
1990-01-01,7.31192156645324
1990-02-01,7.39217337714828
1990-03-01,7.6617569160181
1990-04-01,7.80626535834829
1990-05-01,7.89510086303564
1990-06-01,7.88556733625382
1990-07-01,7.82622678077804
1990-08-01,7.72222706972299
1990-09-01,7.87288738077842
1990-10-01,8.12189797090768
1990-11-01,8.04399921447509
1990-12-01,7.97016239660248
1991-01-01,7.9767405443773
1991-02-01,8.28319107100923
1991-03-01,8.1920186397656
1991-04-01,8.1289758865468
1991-05-01,8.02965076659197
1991-06-01,8.45488250790696
1991-07-01,8.50811464801666
1991-08-01,8.65276460692132
1991-09-01,8.44975267361065
1991-10-01,8.2143598448625
1991-11-01,7.66153964850473
1991-12-01,7.33937643205409
1992-01-01,7.16379047330268
1992-02-01,7.05586571859038
1992-03-01,6.63721181133658
1992-04-01,6.35207350952215
1992-05-01,6.37588041994942
1992-06-01,6.41798952555013
1992-07-01,6.53518324914352
1992-08-01,6.57611027963772
1992-09-01,6.55637681112354
1992-10-01,6.61496902663549
1992-11-01,6.67056057913784
1992-12-01,6.70782241604308
1993-01-01,6.59799739292842
1993-02-01,6.57115504359414
1993-03-01,6.48509355336482
1993-04-01,6.37876287808076
1993-05-01,6.23513991377318
1993-06-01,6.29156088622256
1993-07-01,6.43078531026945
1993-08-01,6.48587296219838
1993-09-01,6.43563693037922
1993-10-01,6.37908283918247
1993-11-01,6.91205456157476
1993-12-01,7.33706575504784
1994-01-01,7.54968447180653
1994-02-01,7.32802521847442
1994-03-01,7.45937881581018
1994-04-01,7.57164239604845
1994-05-01,7.66813876748236
1994-06-01,7.72792483101635
1994-07-01,7.7131567737927
1994-08-01,7.90115578644929
1994-09-01,8.23253097464421
1994-10-01,8.48931744261643
1994-11-01,8.38161947865566
1994-12-01,8.12551412107143
1995-01-01,7.80549636760974
1995-02-01,7.65810708048908
1995-03-01,7.36959824360621
1995-04-01,7.45324974134155
1995-05-01,7.41299049946483
1995-06-01,7.4081374665085
1995-07-01,7.23684356963582
1995-08-01,7.05734225007198
1995-09-01,6.941876493116
1995-10-01,6.90009935645285
1995-11-01,7.10313017737256
1995-12-01,7.52706855870515
1996-01-01,7.48553934298016
1996-02-01,6.85049058625285
1996-03-01,6.32296009548528
1996-04-01,6.22922196671953
1996-05-01,6.2966674210784
1996-06-01,6.55807525092724
1996-07-01,6.46687128940408
1996-08-01,6.27800010590962
1996-09-01,5.96623090293631
1996-10-01,5.96580684497188
1996-11-01,5.8705386966572
1996-12-01,5.92615825371939
1997-01-01,5.90156989280774
1997-02-01,6.10966507368293
1997-03-01,6.19899515933203
1997-04-01,6.30839247759651
1997-05-01,6.32219355655893
1997-06-01,6.24395489769717
1997-07-01,6.15249185775723
1997-08-01,6.22107035367013
1997-09-01,6.17511795268614
1997-10-01,6.05547394755434
1997-11-01,5.81915021327788
1997-12-01,5.71764046838428
1998-01-01,5.54797549546647
1998-02-01,5.52819351709329
1998-03-01,5.48749023626902
1998-04-01,5.60118370768442
1998-05-01,5.8405018812995
1998-06-01,6.00815133133511
1998-07-01,6.28092967740109
1998-08-01,6.3320264008836
1998-09-01,6.69443030553694
1998-10-01,7.34665843362606
1998-11-01,7.95131736982993
1998-12-01,8.31771326992565
1999-01-01,8.37228359737798
1999-02-01,8.80889803859366
1999-03-01,9.31071147188393
1999-04-01,10.0386128502052
1999-05-01,10.6508726287874
1999-06-01,10.747103858967
1999-07-01,10.9472307765382
1999-08-01,10.9702567640377
1999-09-01,10.9772810062277
1999-10-01,10.6060314933167
1999-11-01,10.1513489642337
1999-12-01,9.59855477244183
2000-01-01,9.16728344544541
2000-02-01,9.00763865417984
